Name,PrimaryTechnology,StatusDetail,x_Coordinate,y_Coordinate,Status,SizeCategory
STOR Field 9,Other,Awaiting Construction,313196,683767,In development,Large (1MW+)
Berfern Farm,Other,Awaiting Construction,220467,671157,In development,Large (1MW+)
Drumfad Wood,Other,Awaiting Construction,231381,684279,In development,Large (1MW+)
Shindour Feddal Hill Wood Braco,Other,Awaiting Construction,281015,709090,In development,Large (1MW+)
Orchardbank Industrial Estate,Other,Awaiting Construction,344086,750088,In development,Large (1MW+)
Ardoch Farm,Other,Awaiting Construction,231148,644103,In development,Large (1MW+)
Shaws Farm,Other,Awaiting Construction,277378,649453,In development,Large (1MW+)
Dunsinane Industrial Estate,Other,Awaiting Construction,337745,732482,In development,Large (1MW+)
Fordtown Energy Storage (Resubmission),Other,Awaiting Construction,377990,814576,In development,Large (1MW+)
Roaring Hill (Resubmission),Other,Awaiting Construction,325451,702300,In development,Large (1MW+)
Harestanes Windfarm,Other,Awaiting Construction,300958,597760,In development,Large (1MW+)
Arecleoch Wind Farm (extension),Other,Application Submitted,221500,578500,In development,Large (1MW+)
Greenburn Wind Park,Other,Application Submitted,256423,614614,In development,Large (1MW+)
Land North of Thornton Road,Other,Awaiting Construction,329101,695410,In development,Large (1MW+)
Whitelee Wind Farm Battery Storage Extension,Other,Awaiting Construction,263618,646810,In development,Large (1MW+)
Jamesfield Organic Centre,Other,Awaiting Construction,320261,717467,In development,Large (1MW+)
Clauchrie Windfarm Battery,Other,Application Submitted,229552,588722,In development,Large (1MW+)
Hagshaw Hill,Other,Awaiting Construction,282089,631116,In development,Large (1MW+)
Tarland Substation,Other,Awaiting Construction,352561,807158,In development,Unknown
Pleasance Road,Other,Awaiting Construction,321821,739152,In development,Large (1MW+)
Fraserburgh Development,Other,Awaiting Construction,398525,864618,In development,Large (1MW+)
Strichen South,Other,Awaiting Construction,398939,854433,In development,Large (1MW+)
Strichen North,Other,Awaiting Construction,397549,855489,In development,Large (1MW+)
North West Of Jameston Farm,Other,Awaiting Construction,232189,647344,In development,Large (1MW+)
Sheirdrim Renewable Energy Development - Battery,Other,Application Submitted,181450,657720,In development,Large (1MW+)
North-East of Spitfire Way - GCP,Other,Awaiting Construction,293750,680150,In development,Unknown
Blackpark Farm,Other,Awaiting Construction,289712,814915,In development,Large (1MW+)
Douglas West Wind Farm (extension),Other,Application Submitted,280968,634257,In development,Large (1MW+)
Shepherd's Rig Wind Farm,Other,Application Submitted,262319,593591,In development,Large (1MW+)
Foula Community Electricity Scheme,Other,Operational,397081,1138943,Operational,Unknown
Horse Island Microgrid Project,Other,Operational,202386,904706,Operational,Unknown
Isle of Rum Microgrid Project,Other,Operational,137593,799241,Operational,Unknown
Kip Water Hydro Scheme,Other,Application Submitted,221610,673062,In development,Large (1MW+)
Hywind 2,Other,Operational,411917,846754,Operational,Large (1MW+)
Isle of Muck Microgrid System,Other,Operational,141577,779605,Operational,Unknown
Orkney Storage Park Project,Other,Operational,344780,1011192,Operational,Large (1MW+)
Northern Isles New Energy Solution (NINES) 1,Other,Operational,446456,1142794,Operational,Large (1MW+)
Isle of Eigg Electrification Project,Other,Operational,147908,786328,Operational,Small to medium (>=45kW and <1MW)
Billia Croo Wave Test Site (Extension),Wave Power,Application Submitted,323401,983560,In development,Large (1MW+)
Wello Penguin Device (Billia Croo - EMEC),Wave Power,Operational,323401,983560,Operational,Large (1MW+)
Douglas West Wind Farm (extension),Wind,Application Submitted,280968,634257,In development,Large (1MW+)
Hammars Hill Wind Farm Extension,Wind,Awaiting Construction,337526,1022979,In development,Large (1MW+)
Lower Rumster,Wind,Awaiting Construction,321714,936327,In development,Small to medium (>=45kW and <1MW)
"Land near Tacher, Latheron",Wind,Awaiting Construction,317290,946869,In development,Large (1MW+)
Ben Sca,Wind,Awaiting Construction,133545,847925,In development,Large (1MW+)
Isle of Luing Wind Farm,Wind,Awaiting Construction,174143,707638,In development,Small to medium (>=45kW and <1MW)
Pauls Hill 2,Wind,Awaiting Construction,311500,840500,In development,Large (1MW+)
Limekiln Wind Farm (Extension),Wind,Application Submitted,300298,961309,In development,Large (1MW+)
West Dykes,Wind,Awaiting Construction,266058,639006,In development,Large (1MW+)
Troston Loch,Wind,Awaiting Construction,268466,590107,In development,Large (1MW+)
Ackron Wind Farm Wind Farm,Wind,Application Submitted,291200,962500,In development,Large (1MW+)
Strath Tirry Wind Farm,Wind,Application Submitted,257880,914516,In development,Large (1MW+)
Cairnmore Hill Wind Farm,Wind,Application Submitted,305897,968734,In development,Large (1MW+)
Scoop Hill Wind Farm,Wind,Application Submitted,315500,598500,In development,Large (1MW+)
Mochrum Fell Wind Farm,Wind,Application Submitted,269420,572995,In development,Large (1MW+)
Cumberhead West Wind Farm,Wind,Application Submitted,281169,635550,In development,Large (1MW+)
Forss Wind Farm,Wind,Application Submitted,302336,969496,In development,Large (1MW+)
Euchanhead Wind Farm,Wind,Application Submitted,266343,604138,In development,Large (1MW+)
Plascow Wind Turbine,Wind,Application Submitted,288038,563854,In development,Unknown
Berry Burn Wind Farm (extension),Wind,Application Submitted,311550,840550,In development,Large (1MW+)
Lorg Windfarm,Wind,Awaiting Construction,263239,601647,In development,Large (1MW+)
Lochluichart Extension II,Wind,Awaiting Construction,232487,868453,In development,Large (1MW+)
Brownhill Farm (Resubmission),Wind,Awaiting Construction,288880,662140,In development,Large (1MW+)
Meall Buidhe Wind Farm,Wind,Application Submitted,245556,895446,In development,Large (1MW+)
Skelmonae Wind Farm Extension,Wind,Application Submitted,394382,836777,In development,Large (1MW+)
Crossdykes,Wind,Under Construction,325400,587500,In development,Large (1MW+)
Fell Wind Farm,Wind,Application Submitted,272679,583776,In development,Large (1MW+)
Cornharrow Wind Farm (Resubmission),Wind,Application Submitted,266701,592862,In development,Large (1MW+)
Sandy Knowe Wind Farm (S.36 resubmission),Wind,Awaiting Construction,270100,610600,In development,Large (1MW+)
Glen Ullinish Wind Farm,Wind,Awaiting Construction,134850,842440,In development,Large (1MW+)
Hill of Carlincraig wind turbines,Wind,Awaiting Construction,368325,844794,In development,Large (1MW+)
Greengairs Wind Farm,Wind,Awaiting Construction,279673,669835,In development,Large (1MW+)
Greengairs East Wind Farm,Wind,Awaiting Construction,280551,669203,In development,Large (1MW+)
Solwaybank Wind Farm (resubmission),Wind,Under Construction,329413,578978,In development,Large (1MW+)
Glenkerie Wind Farm Extension,Wind,Awaiting Construction,310453,628117,In development,Large (1MW+)
Loganhead Wind Farm,Wind,Awaiting Construction,330880,586580,In development,Large (1MW+)
Drumelzie,Wind,Awaiting Construction,288864,669037,In development,Large (1MW+)
A'Chruach (Phase 2),Wind,Awaiting Construction,194350,697350,In development,Large (1MW+)
South Priorhill Farm,Wind,Awaiting Construction,275280,639176,In development,Large (1MW+)
Stoney Hill Farm,Wind,Awaiting Construction,266542,636804,In development,Large (1MW+)
Tormywheel Wind Farm Extension,Wind,Awaiting Construction,294590,657692,In development,Large (1MW+)
Beinn Thulabaigh Wind Turbine,Wind,Awaiting Construction,136905,932771,In development,Large (1MW+)
Priestgill Wind Farm,Wind,Awaiting Construction,295854,625399,In development,Large (1MW+)
Windy Rig Wind Farm (resubmission),Wind,Awaiting Construction,261700,600000,In development,Large (1MW+)
Gass Wind Farm,Wind,Awaiting Construction,225226,566406,In development,Large (1MW+)
Aultmore Wind Farm -resubmission,Wind,Awaiting Construction,345000,860000,In development,Large (1MW+)
South Kyle Wind Farm,Wind,Awaiting Construction,254576,604980,In development,Large (1MW+)
Kenly Wind Farm (Resubmission),Wind,Awaiting Construction,355244,713277,In development,Large (1MW+)
Sandwick North St Community wind turbine,Wind,Awaiting Construction,121228,941735,In development,Large (1MW+)
Burnfoot East Wind Farm (further extension),Wind,Under Construction,290930,703230,In development,Large (1MW+)
Enoch Hill,Wind,Awaiting Construction,258401,609144,In development,Large (1MW+)
Sneddon Law Community Wind Farm,Wind,Under Construction,249387,641441,In development,Large (1MW+)
Camilty Wind Farm,Wind,Awaiting Construction,305615,659320,In development,Large (1MW+)
Hopsrig Wind Farm,Wind,Awaiting Construction,327484,588675,In development,Large (1MW+)
Over Hill Wind Farm,Wind,Awaiting Construction,251694,611197,In development,Large (1MW+)
Longhill Burn Wind Farm,Wind,Awaiting Construction,298062,658993,In development,Large (1MW+)
Neart na Gaoithe (Resubmission),Wind,Under Construction,384615,708641,In development,Large (1MW+)
Glenshimmeroch Wind Farm,Wind,Awaiting Construction,266021,587733,In development,Large (1MW+)
Glenshero Wind Farm,Wind,Application Submitted,255156,793734,In development,Large (1MW+)
Twentyshilling Hill Wind Farm (resubmission),Wind,Awaiting Construction,279500,604500,In development,Large (1MW+)
MacColl Offshore Windfarm (Moray East),Wind,Under Construction,353328,897834,In development,Large (1MW+)
Telford Offshore Windfarm (Moray East),Wind,Under Construction,353646,924989,In development,Large (1MW+)
Stevenson Offshore Windfarm (Moray East),Wind,Under Construction,331721,907867,In development,Large (1MW+)
Easter Tolmauds,Wind,Operational,362478,807524,Operational,Large (1MW+)
Strathy South,Wind,Awaiting Construction,279050,952050,In development,Large (1MW+)
Kincardine Offshore Windfarm,Wind,Under Construction,407766,789575,In development,Large (1MW+)
Strathallan Wind Farm,Wind,Awaiting Construction,281033,713188,In development,Large (1MW+)
Aikengall 3 Community Wind Farm,Wind,Awaiting Construction,371793,666791,In development,Large (1MW+)
Sanquhar 'Six' Community Wind Farm,Wind,Awaiting Construction,268285,606841,In development,Large (1MW+)
Deuchries Windfarm (extension),Wind,Awaiting Construction,363721,853713,In development,Large (1MW+)
Shepherd's Rig Wind Farm,Wind,Application Submitted,262319,593591,In development,Large (1MW+)
Sorbie Farm,Wind,Awaiting Construction,224637,644638,In development,Large (1MW+)
Pines Burn Wind Farm,Wind,Awaiting Construction,353795,606879,In development,Large (1MW+)
Rothes Wind Farm III,Wind,Application Submitted,321000,848000,In development,Large (1MW+)
Chirmorie Wind Farm,Wind,Awaiting Construction,222552,579875,In development,Large (1MW+)
Dell Wind Farm,Wind,Awaiting Construction,249820,806535,In development,Large (1MW+)
Kirk Hill Wind Farm,Wind,Awaiting Construction,226190,604790,In development,Large (1MW+)
Airigh Wind Farm,Wind,Awaiting Construction,176171,666802,In development,Large (1MW+)
Airies Farm,Wind,Operational,229266,548481,Operational,Large (1MW+)
Sanquhar 2 Community Wind Farm,Wind,Application Submitted,268554,603493,In development,Large (1MW+)
Viking Wind Farm (resubmission),Wind,Awaiting Construction,443800,1161960,In development,Large (1MW+)
Costa Head Wind Farm,Wind,Awaiting Construction,329920,1029790,In development,Large (1MW+)
Hesta Head Wind Farm,Wind,Awaiting Construction,346223,988155,In development,Large (1MW+)
Seagreen Phase 1 (Alpha),Wind,Awaiting Construction,404600,749300,In development,Large (1MW+)
Seagreen Phase 1 (Alpha),Wind,Awaiting Construction,404600,749300,In development,Large (1MW+)
An Suidhe,Wind,Operational,200483,707563,Operational,Large (1MW+)
Neilston Additional Wind Turbine,Wind,Awaiting Construction,245747,653929,In development,Large (1MW+)
Culterfield Windfarm (resubmission),Wind,Awaiting Construction,442000,1129500,In development,Large (1MW+)
Lochcarnan Community Windfarm,Wind,Operational,77451,828569,Operational,Large (1MW+)
Glen Kyllachy Wind Farm,Wind,Awaiting Construction,274500,827500,In development,Large (1MW+)
Limekiln Wind Farm (resubmission),Wind,Awaiting Construction,298654,961356,In development,Large (1MW+)
Clauchrie Windfarm,Wind,Application Submitted,229552,588722,In development,Large (1MW+)
Hagshaw Hill (Repowering),Wind,Awaiting Construction,282089,631116,In development,Large (1MW+)
High Constellation Wind Farm,Wind,Awaiting Construction,181000,651000,In development,Large (1MW+)
Kennoxhead Wind Farm Extension,Wind,Application Submitted,276456,625384,In development,Large (1MW+)
Inch Cape,Wind,Awaiting Construction,387786,734231,In development,Large (1MW+)
Fallago Rig,Wind,Operational,357000,660000,Operational,Large (1MW+)
Inverclyde Wind Farm (Corlic Hill),Wind,Under Construction,229563,672854,In development,Large (1MW+)
Kirkan Wind Farm,Wind,Application Submitted,245959,865205,In development,Large (1MW+)
Strathrory Wind Farm,Wind,Application Submitted,264000,877500,In development,Large (1MW+)
Rigghill Wind Farm,Wind,Application Submitted,221492,666156,In development,Large (1MW+)
Moorshield Wind Farm,Wind,Application Submitted,251966,649283,In development,Large (1MW+)
Netherton,Wind,Awaiting Construction,367378,836927,In development,Small to medium (>=45kW and <1MW)
Mountwest Wind Cluster (resubmission),Wind,Awaiting Construction,384500,828500,In development,Large (1MW+)
Aberarder Wind Farm,Wind,Awaiting Construction,264839,820696,In development,Large (1MW+)
Hill of Towie II Wind Farm,Wind,Awaiting Construction,320000,860000,In development,Large (1MW+)
Blary Hill Wind Farm,Wind,Under Construction,170381,636538,In development,Large (1MW+)
Arecleoch Wind Farm (extension),Wind,Application Submitted,221500,578500,In development,Large (1MW+)
Cloiche Wind Farm,Wind,Application Submitted,246861,813520,In development,Large (1MW+)
Greenburn Wind Park,Wind,Application Submitted,256423,614614,In development,Large (1MW+)
Lethans Wind Farm (resubmission),Wind,Awaiting Construction,268331,616048,In development,Large (1MW+)
Kype Muir Wind Farm Extension,Wind,Under Construction,271915,639557,In development,Large (1MW+)
Dalquhandy Windfarm,Wind,Awaiting Construction,214836,591232,In development,Large (1MW+)
Lairg Wind Farm Extension (Lairg 2),Wind,Awaiting Construction,259717,902222,In development,Large (1MW+)
Hill Of Lychrobbie,Wind,Awaiting Construction,316974,932057,In development,Large (1MW+)
Gordonbush (extension),Wind,Under Construction,284604,912697,In development,Large (1MW+)
Hill of Towie (Drummuir),Wind,Operational,320000,860000,Operational,Large (1MW+)
Creag Riabhach Wind Farm,Wind,Awaiting Construction,252589,928364,In development,Large (1MW+)
"Aikengall II, Wester Dod Community Wind Farm",Wind,Operational,369468,669455,Operational,Large (1MW+)
Kennoxhead Wind Farm,Wind,Awaiting Construction,277147,624403,In development,Large (1MW+)
Balmurrie Fell Wind Farm,Wind,Operational,238626,555982,Operational,Large (1MW+)
Strathy Wood,Wind,Application Submitted,282146,955604,In development,Large (1MW+)
Faw Side Community Wind Farm,Wind,Application Submitted,335000,596000,In development,Large (1MW+)
Stornoway Wind Farm (second resubmission),Wind,Application Submitted,142695,934003,In development,Large (1MW+)
Beinn an Tuirc Windfarm Phase 3,Wind,Under Construction,172270,633925,In development,Large (1MW+)
Uisenis/Eishken (Muaitheabhal) (Southern Extension),Wind,Awaiting Construction,128788,911062,In development,Large (1MW+)
Uisenis/Eishken (Muaitheabhal) (East Extension),Wind,Awaiting Construction,132947,913350,In development,Large (1MW+)
Uisenis/Eishken (Muaitheabhal) Wind Farm,Wind,Awaiting Construction,126600,913600,In development,Large (1MW+)
Halsary Wind Farm,Wind,Under Construction,315749,950081,In development,Large (1MW+)
Druim Leathann (resubmission),Wind,Awaiting Construction,151403,947774,In development,Large (1MW+)
Tangy 4 Wind Farm,Wind,Awaiting Construction,168500,628500,In development,Large (1MW+)
Stranoch Wind Farm,Wind,Awaiting Construction,215493,571022,In development,Large (1MW+)
Braemore,Wind,Awaiting Construction,255325,900934,In development,Large (1MW+)
Eascairt Wind Farm,Wind,Awaiting Construction,183500,655000,In development,Large (1MW+)
Whitelaw Brae Wind Farm,Wind,Awaiting Construction,306039,621476,In development,Large (1MW+)
North Hoo Fields,Wind,Awaiting Construction,445388,1142745,In development,Small to medium (>=45kW and <1MW)
Brackenhills Farm (resubmission),Wind,Awaiting Construction,358303,859511,In development,Large (1MW+)
Green Burn Wind Farm,Wind,Awaiting Construction,315871,755635,In development,Large (1MW+)
Hartwood Windfarm,Wind,Awaiting Construction,284792,659236,In development,Large (1MW+)
Creag Dhubh,Wind,Application Submitted,212821,703627,In development,Large (1MW+)
Gilston Hill Wind Farm,Wind,Awaiting Construction,344140,657352,In development,Large (1MW+)
Stranoch 2,Wind,Application Submitted,215493,571022,In development,Large (1MW+)
Yell Wind Farm,Wind,Application Submitted,449792,1202671,In development,Large (1MW+)
Hare Craig Windfarm,Wind,Application Submitted,274078,630954,In development,Large (1MW+)
Clashindarroch 2 (extension),Wind,Application Submitted,344000,833000,In development,Large (1MW+)
Kilgallioch Windfarm (Extension),Wind,Application Submitted,225000,570000,In development,Large (1MW+)
"Bridge House, Muasdale, Tarbert, Strathclyde",Wind,Awaiting Construction,172190,641550,In development,Large (1MW+)
Narachan Wind Farm,Wind,Application Submitted,175585,647445,In development,Large (1MW+)
Coire Na Cloiche Wind Farm,Wind,Operational,258937,878023,Operational,Large (1MW+)
Moray Firth 2 (West),Wind,Awaiting Construction,322637,909733,In development,Large (1MW+)
Pencloe Wind Farm,Wind,Awaiting Construction,257641,610606,In development,Large (1MW+)
Knockman Hill Wind Farm,Wind,Awaiting Construction,266921,583507,In development,Large (1MW+)
BARLOCKHART MOOR - extension,Wind,Awaiting Construction,222700,557109,In development,Large (1MW+)
Glenmuckloch Wind Farm,Wind,Awaiting Construction,270269,615690,In development,Large (1MW+)
Cogle Moss Wind Farm,Wind,Awaiting Construction,327494,955985,In development,Large (1MW+)
Easter Drumclair Wood (Resubmission),Wind,Awaiting Construction,286869,671605,In development,Large (1MW+)
Knockshinnoch Wind Farm,Wind,Awaiting Construction,260917,612721,In development,Large (1MW+)
Millennium South - Phase 3,Wind,Awaiting Construction,227236,807450,In development,Large (1MW+)
Poniel Wind Turbines,Wind,Awaiting Construction,284063,633619,In development,Large (1MW+)
Douglas West and Dalquhandy Renewable Energy Project,Wind,Awaiting Construction,280968,634257,In development,Large (1MW+)
Hazelside farm - resubmission,Wind,Under Construction,281251,630930,In development,Large (1MW+)
Shewalton Road,Wind,Awaiting Construction,234160,636667,In development,Large (1MW+)
Beinn Mheadhonach,Wind,Awaiting Construction,139317,837466,In development,Large (1MW+)
Corriemoillie (Resubmission),Wind,Operational,234700,867700,Operational,Large (1MW+)
Wathegar 2 Wind Farm,Wind,Operational,329103,950291,Operational,Large (1MW+)
Lowther Hills (North Lowther Energy Initiative),Wind,Application Submitted,283464,615138,In development,Large (1MW+)
Broken Cross (Former Surface Mine),Wind,Application Submitted,285677,636040,In development,Large (1MW+)
Draffanmarshill Farm,Wind,Application Submitted,278551,645431,In development,Large (1MW+)
North Kyle Energy Project,Wind,Application Submitted,250488,608948,In development,Large (1MW+)
Sheirdrim Renewable Energy Development - Wind,Wind,Application Submitted,181450,657720,In development,Large (1MW+)
Crookedstane Farm,Wind,Awaiting Construction,296607,615168,In development,Large (1MW+)
Lion Hill Wind Farm (Crookedstane Farm 2),Wind,Awaiting Construction,297700,610300,In development,Large (1MW+)
Polquhairn Wind Farm,Wind,Awaiting Construction,246990,616752,In development,Large (1MW+)
Benbrack,Wind,Awaiting Construction,253199,599440,In development,Large (1MW+)
Torrs Hill,Wind,Under Construction,252600,589000,In development,Large (1MW+)
Dounreay Trì Floating Wind Demonstration,Wind,Under Construction,291337,980477,In development,Large (1MW+)
Pogbie Wind Farm 2,Wind,Operational,347360,661013,Operational,Large (1MW+)
Work Farm Wind Turbines,Wind,Awaiting Construction,347667,1012871,In development,Large (1MW+)
Golticlay Wind Farm,Wind,Application Submitted,322334,940553,In development,Large (1MW+)
Kype Muir Wind Farm,Wind,Operational,271915,639557,Operational,Large (1MW+)
Camster II,Wind,Application Submitted,328795,948360,In development,Large (1MW+)
"Land between Lorg Hill, Ewe Hill and Brown Hill",Wind,Awaiting Construction,266135,600844,In development,Large (1MW+)
Southrigg 2 (Resubmission),Wind,Awaiting Construction,292119,665711,In development,Large (1MW+)
Crystal Rig Wind Farm Phase IV,Wind,Application Submitted,367100,667900,In development,Large (1MW+)
Lurg Hill Wind Farm,Wind,Awaiting Construction,351190,858727,In development,Large (1MW+)
Forth of Firth (Methil),Wind,Awaiting Construction,338141,696278,In development,Large (1MW+)
Clash Gour,Wind,Application Submitted,308050,844900,In development,Large (1MW+)
Heathland Wind Farm,Wind,Awaiting Construction,296479,656713,In development,Large (1MW+)
Dorenell Wind Farm (Previously Site A and B Scaut Hill),Wind,Operational,332000,829500,Operational,Large (1MW+)
West Benhar wind farm,Wind,Awaiting Construction,289560,661750,In development,Large (1MW+)
Tralorg Wind Farm,Wind,Under Construction,221728,598656,In development,Large (1MW+)
Mossy Hill,Wind,Awaiting Construction,443900,1142000,In development,Large (1MW+)
Sandwick East Community Wind Farm,Wind,Application Submitted,131345,929229,In development,Large (1MW+)
Achlachan Wind Farm,Wind,Operational,315200,952100,Operational,Large (1MW+)
Beatrice,Wind,Operational,344074,911416,Operational,Large (1MW+)
Bad a Cheo Wind Farm,Wind,Operational,316615,948900,Operational,Large (1MW+)
Larbrax Wind Farm (resubmission),Wind,Awaiting Construction,197120,561850,In development,Large (1MW+)
Middle Muir Wind Farm,Wind,Operational,286178,625826,Operational,Large (1MW+)
European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),Wind,Operational,395693,806148,Operational,Large (1MW+)
Pogbie Wind Farm 1,Wind,Operational,347905,659047,Operational,Large (1MW+)
Glendye Estate,Wind,Application Submitted,364878,786267,In development,Large (1MW+)
Stronelairg Wind Farm,Wind,Operational,247166,806833,Operational,Large (1MW+)
Auchadaduie Wind Farm,Wind,Operational,169193,633969,Operational,Large (1MW+)
Moorhouse Farm,Wind,Operational,384415,667894,Operational,Large (1MW+)
Beaw Field Wind Farm,Wind,Awaiting Construction,450461,1182092,In development,Large (1MW+)
Levenmouth demonstration turbine (Fife Energy Park),Wind,Operational,340600,696860,Operational,Large (1MW+)
Mochrum Fell Wind Farm,Wind,Awaiting Construction,272064,574913,In development,Large (1MW+)
Cornabo,Wind,Awaiting Construction,364449,817874,In development,Large (1MW+)
Penbreck & Carmacoup Forest (Resubmission),Wind,Awaiting Construction,269500,627500,In development,Large (1MW+)
Meikle Hill wind farm,Wind,Awaiting Construction,315105,850668,In development,Large (1MW+)
Windy Edge Wind Farm,Wind,Awaiting Construction,349251,592241,In development,Large (1MW+)
Sandy Knowe Wind Farm (resubmission),Wind,Awaiting Construction,270100,610600,In development,Large (1MW+)
Howpark Farm,Wind,Awaiting Construction,382529,667205,In development,Large (1MW+)
Glen App,Wind,Operational,208880,571432,Operational,Large (1MW+)
Land to the north west of Hill of Petty,Wind,Awaiting Construction,375052,835922,In development,Large (1MW+)
North Haddo,Wind,Awaiting Construction,374646,838972,In development,Large (1MW+)
Hare Hill (East Ayrshire),Wind,Operational,265320,609703,Operational,Large (1MW+)
Hare Hill Extension,Wind,Operational,265320,609703,Operational,Large (1MW+)
Afton Wind Farm,Wind,Operational,262100,604100,Operational,Large (1MW+)
Deuchries,Wind,Operational,363290,855792,Operational,Large (1MW+)
North Yell Wind Farm (Garth Community Wind Farm),Wind,Operational,454471,1198506,Operational,Large (1MW+)
Brochloch Rig 1 (formerly Windy Standard),Wind,Operational,261500,602500,Operational,Large (1MW+)
Keith Hill (resubmission),Wind,Operational,348373,658532,Operational,Large (1MW+)
Evie Wind Energy Project,Wind,Awaiting Construction,335035,1025025,In development,Large (1MW+)
